alpha,24,threshold,1
0.507,0.529,0.491,0.5,0.51,0.503,0.489,0.519,0.495,0.518,0.5,0.464,0.47400000000000003,0.498,0.489,0.512,0.481,0.506,0.495,0.509,0.51,0.493,0.503,0.531,0.486,0.509,0.523,0.499,0.515,0.495,0.504,0.499,0.47700000000000004,0.513,0.47600000000000003,0.499,0.483,0.494,0.523,0.514,0.464,0.54,0.492,0.507,0.485,0.524,0.498,0.48,0.481,0.487,0.489,0.48,0.505,0.489,0.47000000000000003,0.47400000000000003,0.518,0.463,0.512,0.487,0.48,0.501,0.512,0.513,0.49,0.505,0.492,0.51,0.507,0.509,0.48,0.512,0.514,0.47900000000000004,0.488,0.47300000000000003,0.496,0.47700000000000004,0.496,0.486,0.528,0.509,0.502,0.488,0.511,0.518,0.52,0.48,0.493,0.503,0.5,0.496,0.49,0.47600000000000003,0.485,0.489,0.486,0.54,0.483,0.47700000000000004,0.491,0.515,0.501,0.487,0.462,0.497,0.485,0.498,0.505,0.498,0.47900000000000004,0.47100000000000003,0.503,0.503,0.504,0.517,0.492,0.491,0.515,0.482,0.513,0.512,0.498,0.525,0.512,0.512,0.517,0.53,0.504,0.524,0.492,0.503,0.519,0.47000000000000003,0.52,0.527,0.47600000000000003,0.499,0.491,0.504,0.512,0.503,0.542,0.513,0.502,0.5,0.497,0.501,0.518,0.513,0.495,0.46900000000000003,0.523,0.506,0.51,0.498,0.498,0.493,0.507,0.505,0.513,0.504,0.486,0.484,0.496,0.487,0.496,0.518,0.47700000000000004,0.493,0.501,0.503,0.481,0.507,0.507,0.484,0.518,0.47800000000000004,0.481,0.508,0.502,0.498,0.497,0.533,0.509,0.506,0.488,0.495,0.485,0.51,0.5,0.48,0.485,0.5,0.486,0.516,0.489,0.483,0.509,0.499,0.502,0.502,0.49,0.496,0.531,0.515,0.48,0.51,0.493,0.506,0.497,0.487,0.49,0.532,0.493,0.503,0.522,0.505,0.504,0.512,0.501,0.524,0.527,0.516,0.526,0.49,0.52,0.484,0.496,0.501,0.497,0.496,0.521,0.496,0.536,0.485,0.484,0.511,0.496,0.498,0.493,0.513,0.502,0.503,0.5,0.46900000000000003,0.494,0.47900000000000004,0.504,0.53,0.495,0.522,0.503,0.508,0.485,0.495,0.47300000000000003,0.484,0.499,0.493,0.496,0.516,0.504,0.502,0.487,0.516,0.504,0.462,0.494,0.492,0.498,0.506,0.487,0.494,0.486,0.493,0.47900000000000004,0.495,0.515,0.493,0.47200000000000003
alpha,21,threshold,7
AIYR,AVAL,HSNL,IL1DL,CEPVR,AVJL,LUAL,PDEL,CEPVL,HSNR,PDER,URAVR,VC05,ASKR,RMFR,AWCR,AVAR,RIS,PDB,SIADR,AWCL,AS11,AS10,ASKL,RID,CEPDL,VC04,PVDR,AVBR,FLPR,AVJR,AWBR,URYDR,IL2VR,SAAVR,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,VB06,VB07,VD13,VB01,VB02,VB03,ALML,RICR,VB09,RMHR,RIBR,RICL,SMDDR,ALMR,AFDL,ASJR,IL1L,AVM,PVDL,PVQR,DD04,RMDR,URXR,avfl,SMDVR,SMDDL,ADLL,SMDVL,URXL,ASEL,ALA,VA10,VA11,VA12,ALNL,OLLR,RIMR,PLNL,VB10,ADAR,PQR,RIVL,AIYL,IL2L,IL2R,ADAL,ASGL,IL1VR,PLNR,RMGR,SIBDL,SABD,ALNR,AUAL,AIAR,RMDDR,RMER,DA06,RMEV,RIGR,RMFL,RMEL,AIAL,VA09,VA08,RMDDL,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,AS08,SIADL,AVHL,ADFR,AVL,ADFL,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,PVNL,DB07,DB04,DB05,SIBDR,SMBVL,OLLL,RIR,IL1R,IL1VL,DVA,SMBDR,DVC,PHAR,VD02,VA07,SMBDL,VD06,VD07,VD04,VD05,VD08,VD09,IL1DR,OLQDR,PLMR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,URYVL,AIMR,AIML,PHAL,IL2DR,OLQVL,AVER,RIFL,PVM,RIBL,LUAR,RIH,VD03,VB08,ASER,URYVR,AVBL,VD11,VD10,PDA,VD12,BAGR,AVFL,SDQR,RIGL,VB05,ASGR,RMGL,AVDR,BDUR,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,AFDR,DA09,DA08,SDQL,OLQDL,AVFR,BAGL,AIBR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,ASJL,URAVL,AWAR,RMHL,ADER,AQR,SAADR,URBL,PVPL,SABVR,PVPR,SABVL,AVHR,PHCL,ADEL,RMDL,ASIR,AWAL,AIZL,PHBL,avfr,DD05,DD06,ADLR,DD01,DD02,DD03,AWBL,DB02,ASIL,SAAVL,PVWR,AIZR,RIML,ASHL,IL2VL,RIAR,DB01,VB11,SIAVL,OLQVR,PHBR,DB06,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
0.513,0.489,0.482,0.488,0.516,0.509,0.47500000000000003,0.483,0.485,0.504,0.492,0.516,0.488,0.504,0.495,0.47900000000000004,0.527,0.47600000000000003,0.483,0.47300000000000003,0.492,0.5,0.498,0.5,0.488,0.504,0.486,0.486,0.493,0.495,0.483,0.5,0.462,0.499,0.496,0.504,0.496,0.491,0.485,0.494,0.51,0.482,0.516,0.509,0.487,0.514,0.493,0.502,0.503,0.514,0.47800000000000004,0.511,0.507,0.53,0.517,0.488,0.491,0.495,0.504,0.504,0.49,0.491,0.485,0.505,0.512,0.506,0.493,0.47400000000000003,0.505,0.455,0.485,0.512,0.511,0.507,0.494,0.487,0.508,0.534,0.51,0.508,0.499,0.519,0.523,0.505,0.503,0.502,0.502,0.525,0.489,0.51,0.531,0.538,0.524,0.505,0.507,0.499,0.47800000000000004,0.488,0.509,0.485,0.523,0.485,0.491,0.47500000000000003,0.496,0.491,0.503,0.5,0.493,0.497,0.507,0.48,0.488,0.47100000000000003,0.514,0.521,0.466,0.517,0.512,0.507,0.524,0.493,0.487,0.486,0.509,0.514,0.495,0.525,0.492,0.5,0.487,0.512,0.5,0.509,0.496,0.531,0.486,0.504,0.5,0.464,0.513,0.503,0.508,0.493,0.47700000000000004,0.524,0.522,0.498,0.463,0.47700000000000004,0.497,0.494,0.502,0.494,0.515,0.506,0.486,0.492,0.481,0.504,0.489,0.488,0.508,0.504,0.526,0.494,0.507,0.503,0.492,0.483,0.521,0.49,0.526,0.514,0.47700000000000004,0.519,0.493,0.517,0.507,0.47800000000000004,0.541,0.508,0.495,0.484,0.493,0.531,0.507,0.497,0.502,0.494,0.494,0.512,0.47900000000000004,0.501,0.517,0.486,0.494,0.495,0.528,0.499,0.502,0.497,0.501,0.512,0.492,0.505,0.504,0.538,0.485,0.499,0.492,0.47400000000000003,0.504,0.521,0.507,0.512,0.507,0.494,0.523,0.496,0.501,0.489,0.489,0.496,0.491,0.463,0.513,0.505,0.508,0.495,0.485,0.502,0.496,0.497,0.486,0.519,0.501,0.485,0.505,0.488,0.523,0.499,0.5,0.501,0.509,0.47100000000000003,0.496,0.507,0.518,0.489,0.509,0.497,0.508,0.488,0.49,0.49,0.503,0.505,0.493,0.487,0.505,0.505,0.496,0.523,0.503,0.47200000000000003,0.491,0.486,0.492,0.508,0.502,0.52,0.526,0.491,0.485,0.517,0.518,0.486,0.517,0.505,0.528
alpha,21,threshold,6
PDEL,HSNL,IL1DL,CEPVR,PHCR,SIBDL,DD01,AIYR,CEPVL,HSNR,VA07,AIYL,IL2R,AWBL,ASKR,RMFR,AWCR,RIR,RIS,VD10,AVAL,AWCL,RIH,AS10,ASKL,RID,DB03,ASEL,CEPDL,VC04,URYVL,VB05,FLPR,AVJR,AWBR,URYDR,IL2VR,PDER,SAAVR,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,PVQL,VB06,VB07,PDA,VB01,VB02,VB03,ALML,RICR,SMDDL,RMHR,RICL,VD01,ALMR,ASJR,IL1L,PVDL,PVQR,AVAR,VC05,VB08,URXR,avfl,SMDVR,IL2L,ADLL,SMDVL,URXL,OLQVR,ASGR,ALA,VA10,VA11,VA12,ALNL,OLLR,RIMR,PLNL,VB10,ADAR,PQR,ADLR,SMDDR,ADAL,ASGL,DD05,PLNR,RMGR,IL1DR,SABD,ALNR,AUAL,RMDDR,ADER,RMER,AIAR,RMEV,VB09,RIGR,RMEL,AIAL,VA09,VA08,RMDDL,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,AVHL,ADFR,AVL,AVM,AVHR,SAADL,SIBVR,DB02,PVWR,AVG,PVNL,PLMR,DB04,DB05,DB07,SIBDR,RIBR,DA04,OLLL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,DVB,VD02,RIML,SMBDL,VD06,VD07,VD04,VD05,VD08,VD09,SIADL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,SIADR,AIMR,AIML,PHAL,IL2DR,AVFR,RMDR,AVER,RIFL,PVM,OLQDL,LUAR,AS11,ASHR,VD03,ASER,URYVR,URAVR,VD11,PDB,VD13,VD12,BAGR,AVFL,SDQR,RIGL,AFDL,RMGL,BDUR,DA01,BDUL,DA03,DA02,PVDR,RMFL,DA07,DA06,DA09,DA08,SDQL,avfr,BAGL,URADR,AIBR,AFDR,PVCR,RIPL,AVKR,URADL,RMDVR,SMBVL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,ASJL,URAVL,AWAR,RMHL,AVBR,ADFL,URBL,PVPL,SABVR,PVPR,SABVL,OLQVL,PHCL,ADEL,DA05,SMBVR,RMDL,ASIR,AWAL,DB06,AIZL,PHBL,DD04,IL1VR,DD06,RIBL,DD02,DD03,AINL,ASIL,SAAVL,IL1VL,AIZR,ASHL,IL2VL,RIAR,DB01,VB11,SIAVL,AVDR,PHBR,AS08,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,AS09,LUAL
0.504,0.52,0.513,0.494,0.505,0.484,0.492,0.489,0.498,0.481,0.498,0.516,0.515,0.514,0.486,0.47200000000000003,0.47700000000000004,0.503,0.498,0.532,0.519,0.527,0.489,0.501,0.496,0.508,0.495,0.507,0.505,0.491,0.514,0.533,0.505,0.515,0.468,0.497,0.504,0.482,0.467,0.513,0.52,0.509,0.47000000000000003,0.47200000000000003,0.504,0.504,0.51,0.47700000000000004,0.483,0.484,0.494,0.529,0.51,0.515,0.494,0.519,0.506,0.51,0.515,0.494,0.481,0.506,0.464,0.504,0.518,0.489,0.5,0.491,0.494,0.523,0.506,0.484,0.499,0.515,0.51,0.47900000000000004,0.49,0.497,0.507,0.49,0.503,0.491,0.516,0.513,0.527,0.509,0.503,0.518,0.517,0.501,0.482,0.485,0.508,0.518,0.493,0.514,0.486,0.496,0.499,0.515,0.49,0.511,0.513,0.492,0.507,0.462,0.47900000000000004,0.47800000000000004,0.512,0.517,0.47200000000000003,0.48,0.511,0.496,0.47800000000000004,0.509,0.503,0.506,0.491,0.493,0.52,0.517,0.52,0.516,0.485,0.507,0.489,0.509,0.487,0.497,0.491,0.515,0.49,0.509,0.498,0.481,0.493,0.47600000000000003,0.505,0.515,0.485,0.522,0.47300000000000003,0.528,0.497,0.505,0.493,0.515,0.502,0.493,0.499,0.524,0.493,0.494,0.492,0.47000000000000003,0.506,0.525,0.495,0.513,0.47900000000000004,0.524,0.523,0.482,0.514,0.455,0.515,0.517,0.503,0.521,0.491,0.504,0.481,0.508,0.491,0.506,0.498,0.496,0.498,0.51,0.516,0.507,0.504,0.505,0.498,0.485,0.502,0.47300000000000003,0.512,0.532,0.461,0.508,0.46,0.485,0.503,0.501,0.49,0.47700000000000004,0.502,0.493,0.515,0.497,0.497,0.505,0.501,0.507,0.517,0.49,0.513,0.489,0.536,0.502,0.521,0.516,0.513,0.503,0.503,0.512,0.508,0.489,0.525,0.528,0.517,0.493,0.49,0.492,0.521,0.499,0.492,0.5,0.486,0.489,0.501,0.52,0.49,0.499,0.47400000000000003,0.508,0.47200000000000003,0.484,0.504,0.488,0.495,0.485,0.501,0.492,0.522,0.521,0.494,0.492,0.491,0.488,0.516,0.482,0.515,0.518,0.496,0.505,0.484,0.487,0.495,0.47400000000000003,0.53,0.521,0.522,0.525,0.494,0.492,0.482,0.52,0.519,0.482,0.511,0.47500000000000003,0.502,0.498,0.49,0.484,0.483,0.519,0.485
alpha,21,threshold,9
ADFR,PVQL,AIYR,HSNL,SIBDR,CEPVR,AVJL,PDEL,CEPVL,HSNR,VA07,ADLR,VC05,ASKR,AWCR,SIADL,RIS,VD10,RICR,AVAL,AWCL,RIH,RIVL,ASKL,RID,CEPDL,URBL,FLPR,AVJR,AWBR,URYDR,SAAVL,IL2VL,URYDL,FLPL,PHCR,URBR,AVL,CEPDR,VB04,AVBR,VB06,VB07,VD13,VB01,ASJL,VB03,ALML,VB08,VB09,RMHR,RICL,SMDDR,ALMR,ASJR,VD06,PVDL,PVQR,AVHL,RMDR,URXR,avfl,SMDVR,IL2L,ADLL,SMDVL,URXL,RMDL,ASGR,ALA,VA10,VA11,VA12,ALNL,OLLR,URYVL,VB11,VB10,ADAR,AS07,AWBL,PDER,IL2R,ADAL,ASGL,DD05,PLNR,PVDR,IL1DR,SABD,ALNR,AUAL,SABVR,RMDDR,RMER,AIAR,RMEV,DD01,DA09,RMFL,RMEL,AIAL,VA09,ASEL,RMDDL,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SMBVL,avfr,PHAL,AVM,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,PVNL,DB07,DB04,DB05,SMDDL,IL1DL,RIBR,OLLL,RIR,IL1R,VA08,DVA,SMBDR,DVC,DVB,VD02,VD03,SMBDL,IL1L,VD07,VD04,VD05,AVBL,VD08,VD09,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,AIYL,SIADR,AIMR,AIML,RMFR,IL2DR,OLQVL,AVER,RIFL,PVM,OLQDL,LUAR,AS11,ASHR,AS10,ASER,URYVR,URAVR,VD11,PDB,PDA,VD12,BAGR,AVFL,SDQR,PQR,RIGL,VB05,AFDL,RMGL,AVDR,IL1VL,BDUR,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,AVFR,BAGL,URADR,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,AS08,URAVL,AWAR,RMHL,ADER,ADFL,PVPL,AVAR,PVPR,SABVL,AVHR,PHCL,ADEL,RMGR,AS09,ASIR,AWAL,RIMR,DB06,AIZL,PHBL,DD04,IL1VR,DD06,RIBL,DD02,DD03,DB02,ASIL,IL2VR,PVWR,AIZR,RIML,ASHL,SAAVR,RIAR,DB01,PLNL,SIAVL,OLQVR,PHBR,VC04,AQR,VC01,VC03,VC02,AS04,AS05,AS06,PLMR,AS01,AS02,AS03,SIAVR,AVDL,RIAL,VB02,LUAL
0.511,0.499,0.495,0.496,0.505,0.512,0.522,0.509,0.457,0.52,0.503,0.503,0.527,0.511,0.508,0.485,0.488,0.486,0.525,0.514,0.505,0.508,0.512,0.487,0.486,0.506,0.503,0.482,0.484,0.532,0.523,0.507,0.497,0.481,0.502,0.489,0.512,0.498,0.506,0.514,0.506,0.511,0.508,0.508,0.525,0.503,0.495,0.52,0.497,0.519,0.511,0.492,0.509,0.507,0.484,0.517,0.506,0.538,0.493,0.49,0.501,0.498,0.492,0.502,0.483,0.46,0.506,0.494,0.511,0.501,0.481,0.489,0.508,0.528,0.481,0.484,0.507,0.502,0.516,0.505,0.499,0.499,0.5,0.513,0.484,0.51,0.498,0.515,0.47600000000000003,0.517,0.484,0.492,0.505,0.541,0.464,0.487,0.495,0.528,0.49,0.507,0.47500000000000003,0.526,0.501,0.47100000000000003,0.51,0.502,0.509,0.494,0.502,0.494,0.482,0.492,0.47700000000000004,0.495,0.485,0.49,0.497,0.507,0.507,0.534,0.495,0.512,0.481,0.523,0.5,0.488,0.514,0.47200000000000003,0.507,0.505,0.485,0.497,0.527,0.502,0.537,0.484,0.511,0.47900000000000004,0.496,0.487,0.514,0.502,0.488,0.502,0.496,0.511,0.499,0.47700000000000004,0.5,0.484,0.493,0.501,0.522,0.492,0.505,0.494,0.497,0.504,0.514,0.47500000000000003,0.512,0.493,0.47600000000000003,0.492,0.512,0.502,0.511,0.489,0.498,0.495,0.466,0.49,0.506,0.497,0.513,0.513,0.499,0.46900000000000003,0.506,0.5,0.536,0.495,0.499,0.47100000000000003,0.48,0.511,0.519,0.499,0.496,0.47900000000000004,0.516,0.487,0.502,0.508,0.508,0.507,0.504,0.498,0.485,0.511,0.492,0.496,0.51,0.495,0.503,0.511,0.513,0.481,0.516,0.52,0.495,0.495,0.47400000000000003,0.516,0.47800000000000004,0.501,0.493,0.506,0.484,0.512,0.482,0.501,0.49,0.514,0.467,0.495,0.51,0.518,0.509,0.533,0.47700000000000004,0.47900000000000004,0.504,0.505,0.483,0.511,0.527,0.515,0.525,0.487,0.482,0.494,0.513,0.522,0.497,0.504,0.47100000000000003,0.502,0.46900000000000003,0.503,0.512,0.503,0.518,0.505,0.504,0.497,0.489,0.489,0.527,0.498,0.513,0.509,0.486,0.47900000000000004,0.519,0.499,0.487,0.498,0.528,0.498,0.495,0.502,0.492,0.509,0.47300000000000003,0.489,0.509,0.506,0.491,0.489,0.506
alpha,21,threshold,8
ADFR,PDEL,AVAL,HSNL,IL1DL,CEPVR,PHCR,DA06,CEPVL,PVCR,HSNR,PDER,AIYR,AWBL,ASKR,VD11,RIBR,SIADL,RIS,VD10,RICR,SIADR,RMDDL,AWCL,RIH,AS10,ASKL,RID,ASEL,RMFR,CEPDL,VC04,URYVL,AVBR,FLPR,AVJR,AWBR,URYDR,SAAVL,SAAVR,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,PVQL,VB06,VB07,VD13,VB01,VB02,VB03,ALML,VB08,IL2L,RMHR,RICL,IL2R,ALMR,ASJR,VD06,PVDL,PVQR,OLQVL,RIVR,avfl,SMDVR,ASIL,SMDDL,ADLL,SMDVL,SMDDR,URXL,OLQVR,ASGR,ALA,VA10,VA11,VA12,ALNL,VD09,RIMR,VB11,BDUL,ADAR,PQR,RIVL,AIYL,DB07,ADAL,ASGL,IL1VR,PLNR,PVDR,SIBDL,SABD,ALNR,AUAL,RMDDR,RMER,AIAR,RMEV,VB09,RIR,RIGR,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SMBVL,AVFR,AVL,AVM,AVHR,SAADL,SIBVR,AINL,PVWR,AVBL,DB06,PLMR,DB04,DB05,SIBDR,AWCR,DA04,OLLL,AVAR,IL1R,IL1VL,DVA,SMBDR,DVC,DVB,VD02,VD03,SMBDL,IL1L,VD07,VD04,VD05,VD08,OLLR,AQR,IL1DR,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,PHAR,AIMR,AIML,PHAL,IL2DR,RIGL,RMDR,AVER,RIFL,PVM,RIBL,LUAR,URXR,AS11,ASER,URYVR,URAVR,ADLR,PDB,PDA,VD12,BAGR,AVFL,SDQR,LUAL,VB05,AFDL,RMGL,BDUR,DA01,PHBR,DA03,DA02,DA05,RMFL,DA07,AFDR,DA09,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,AVG,VD01,AVKR,RMDL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,ASJL,URAVL,AWAR,RMHL,ADER,ADFL,URBL,PVPL,SABVR,PVPR,SABVL,SMBVR,RIAL,PHCL,ADEL,RMGR,URADL,ASIR,AWAL,AIZL,PHBL,DD04,DD05,DD06,DD01,DD02,DD03,DB02,AVHL,IL2VR,DB03,AIZR,RIML,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,VC05,PVNL,VB10,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,ASHR
0.522,0.47900000000000004,0.488,0.481,0.488,0.496,0.504,0.502,0.498,0.506,0.496,0.505,0.488,0.512,0.54,0.501,0.485,0.5,0.51,0.518,0.495,0.47900000000000004,0.484,0.516,0.488,0.521,0.515,0.449,0.52,0.505,0.482,0.484,0.511,0.464,0.494,0.537,0.484,0.5,0.506,0.518,0.523,0.501,0.47500000000000003,0.519,0.508,0.47900000000000004,0.47800000000000004,0.511,0.47900000000000004,0.494,0.524,0.504,0.501,0.492,0.51,0.514,0.527,0.498,0.494,0.507,0.519,0.495,0.501,0.522,0.504,0.489,0.517,0.501,0.495,0.504,0.517,0.47300000000000003,0.518,0.511,0.502,0.516,0.495,0.517,0.533,0.504,0.5,0.485,0.51,0.519,0.483,0.506,0.499,0.506,0.505,0.496,0.513,0.491,0.509,0.501,0.522,0.521,0.509,0.497,0.461,0.532,0.516,0.47600000000000003,0.511,0.52,0.517,0.499,0.493,0.466,0.47900000000000004,0.512,0.499,0.493,0.484,0.498,0.518,0.498,0.489,0.493,0.5,0.498,0.516,0.505,0.499,0.505,0.497,0.467,0.504,0.498,0.488,0.534,0.484,0.51,0.514,0.46900000000000003,0.489,0.53,0.504,0.49,0.487,0.489,0.492,0.509,0.519,0.492,0.495,0.509,0.465,0.49,0.515,0.501,0.512,0.515,0.504,0.537,0.492,0.504,0.511,0.521,0.514,0.513,0.514,0.517,0.485,0.48,0.485,0.47300000000000003,0.5,0.517,0.501,0.516,0.508,0.489,0.507,0.514,0.502,0.519,0.487,0.492,0.495,0.533,0.518,0.516,0.487,0.498,0.497,0.487,0.498,0.511,0.527,0.507,0.525,0.483,0.483,0.491,0.5,0.509,0.507,0.525,0.481,0.493,0.501,0.512,0.497,0.507,0.499,0.48,0.506,0.493,0.5,0.494,0.51,0.49,0.489,0.518,0.49,0.495,0.491,0.49,0.491,0.522,0.47900000000000004,0.519,0.536,0.494,0.503,0.536,0.495,0.492,0.491,0.496,0.509,0.506,0.498,0.47900000000000004,0.535,0.513,0.499,0.47700000000000004,0.489,0.51,0.518,0.489,0.522,0.511,0.509,0.49,0.503,0.517,0.523,0.488,0.518,0.47100000000000003,0.5,0.503,0.533,0.507,0.529,0.499,0.49,0.5,0.49,0.495,0.499,0.495,0.513,0.491,0.51,0.515,0.508,0.507,0.488,0.517,0.48,0.47100000000000003,0.47400000000000003,0.512,0.499,0.504,0.492,0.461,0.482
alpha,22,threshold,1
VD05,SMBDL,PVQL,AIYR,HSNL,SIBDR,CEPVR,AVJL,VA08,PDEL,CEPVL,HSNR,AIYL,OLLL,AWBL,ASKR,AWCL,RIBR,AVAR,RIS,PDB,DA06,AVAL,PDA,RIH,AS10,ASKL,RID,SIBDL,ASEL,VC02,CEPDL,URYVL,URBL,FLPR,AVJR,RMDDL,URYDR,SAAVL,IL2VL,URYDL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,AVBR,VB06,VB07,VB01,VB02,VB03,ALML,RICR,IL2L,ASIR,RICL,SMDDR,AVG,ALMR,AFDL,ASJR,VD06,AS11,PVDL,AVBL,AVHL,RMDR,URXR,SMDVR,SMDDL,ADLL,SMDVL,URXL,RMDL,ALA,VA10,VA11,VA12,ALNL,VD09,RMDDR,VB11,VB10,ADAR,PHAL,ADLR,VB08,IL2R,ADAL,IL1VR,PLNR,RMGR,RMFL,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,VB09,RIR,RIGR,RMEL,PVNL,VA09,AVFR,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,SMBVL,ADFR,AVL,ADFL,SMBVR,SAADL,SIBVR,AINL,PVWR,PVQR,OLQVR,PLMR,DB04,DB05,AS08,IL1DL,AWCR,AWBR,RIVL,IL1R,IL1VL,DVA,SMBDR,DVC,ASGL,VD02,VD03,VD01,IL1L,VD07,VD04,RIVR,VD08,OLLR,IL1DR,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,AIAL,SIADR,AIMR,AIML,RMFR,IL2DR,RIGL,OLQVL,AVER,RIFL,PVM,RIBL,ASHL,URAVL,ASER,URYVR,URAVR,VD11,VD10,VD13,VD12,BAGR,avfl,SDQR,PQR,LUAL,VB05,ASGR,RMGL,BDUR,DA01,VC05,DA03,DA02,PVDR,DA04,DA07,AFDR,DA09,DA08,SDQL,OLQDL,avfr,BAGL,URADR,AIBR,PVCR,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,ASJL,AWAR,RMHL,ADER,AVM,PVPL,SABVR,PVPR,SABVL,AVHR,PHCL,ADEL,DA05,PDER,RMHR,AWAL,DB06,AIZL,AS02,DD04,DD05,DD06,AVFL,DD01,DD02,DD03,DB02,ASIL,IL2VR,DB03,AIZR,RIML,LUAR,SAAVR,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,VC04,AQR,VC01,VC03,DB07,AS04,AS05,AS06,AS07,AS01,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,ASHR,BDUL
